subj size,query size,success,subj type,count,sum init time,init time,sum warmup time,warmup time,sum total query time,total query time,sum run count,run count,sum average time,average time
100,1,OK,exponential,180,9659420,53663,2245596,12476,2506226,13923,3600,20,125226,696
100,1,OK,rectangle,180,9641212,53562,2218333,12324,2644666,14693,3600,20,132152,734
100,1,OK,triangle,180,9748207,54157,2250492,12503,2681330,14896,3600,20,133977,744
100,5,OK,exponential,180,9738502,54103,2772996,15406,3089227,17162,3600,20,154381,858
100,5,OK,rectangle,168,9083261,54067,2567353,15282,3062099,18227,3360,20,153028,911
100,5,OK,triangle,180,9839123,54662,2796883,15538,3297079,18317,3600,20,164765,915
100,10,OK,exponential,120,6533494,54446,1880764,15673,2470041,20584,2400,20,123445,1029
100,10,OK,rectangle,138,7429661,53838,2156410,15626,2895389,20981,2760,20,144700,1049
100,10,OK,triangle,128,7030137,54923,2034092,15891,2721168,21259,2560,20,135996,1062
100,20,OK,exponential,48,2666628,55555,789935,16457,1211357,25237,960,20,60543,1261
100,20,OK,rectangle,56,3043669,54351,896439,16008,1404853,25087,1120,20,70220,1254
100,20,OK,triangle,96,5307563,55287,1557313,16222,2477902,25811,1920,20,123848,1290
100,30,OK,exponential,24,1352480,56353,400259,16677,666300,27762,480,20,33302,1388
100,30,OK,rectangle,28,1592781,56885,465174,16613,796372,28442,560,20,39804,1422
100,30,OK,triangle,54,3058930,56647,917594,16992,1592597,29493,1080,20,79605,1474
1000,1,OK,exponential,180,16489917,91611,3415946,18977,6079026,33772,3600,20,303862,1688
1000,1,OK,rectangle,180,16397528,91097,3359613,18665,6089212,33829,3600,20,304381,1691
1000,1,OK,triangle,180,16228314,90157,3372101,18734,6113901,33966,3600,20,305609,1698
1000,5,OK,exponential,180,16415538,91197,4025274,22363,7116579,39537,3600,20,355745,1976
1000,5,OK,rectangle,180,16642888,92460,4163614,23131,7553125,41962,3600,20,377574,2098
1000,5,OK,triangle,166,15157030,91307,3709787,22348,6550090,39458,3320,20,327425,1972
1000,10,OK,exponential,150,13718302,91455,3414678,22765,6411526,42744,3000,20,320508,2137
1000,10,OK,rectangle,160,14905909,93162,3729233,23308,6959872,43499,3200,20,347923,2175
1000,10,OK,triangle,152,13826593,90964,3389129,22297,6365766,41880,3040,20,318207,2093
1000,20,OK,exponential,138,12774399,92568,3222839,23354,6379433,46228,2760,20,318906,2311
1000,20,OK,rectangle,92,8515762,92563,2138095,23240,4351816,47302,1840,20,217543,2365
1000,20,OK,triangle,120,10954291,91286,2747522,22896,5472404,45603,2400,20,273557,2280
1000,30,OK,exponential,120,11114645,92622,2933158,24443,5931803,49432,2400,20,296536,2471
1000,30,OK,rectangle,66,6076327,92066,1564779,23709,3212881,48680,1320,20,160611,2434
1000,30,OK,triangle,92,8581888,93281,2220807,24139,4390484,47723,1840,20,219483,2386
10000,1,OK,exponential,180,27529593,152942,5782949,32127,27746825,154149,3600,20,1387252,7707
10000,1,OK,rectangle,180,28205137,156695,5985030,33250,30563587,169798,3600,20,1528094,8489
10000,1,OK,triangle,180,29349501,163053,5959012,33106,31576892,175427,3600,20,1578761,8771
10000,5,OK,exponential,180,27482856,152683,7076939,39316,30783084,171017,3600,20,1539076,8550
10000,5,OK,rectangle,160,25185000,157406,6227076,38919,30084227,188026,3200,20,1504129,9401
10000,5,OK,triangle,148,23850734,161154,6122292,41367,30440843,205681,2960,20,1521972,10284
10000,10,OK,exponential,174,26850165,154311,6961501,40009,30507210,175329,3480,20,1525280,8766
10000,10,OK,rectangle,138,21956679,159106,5480656,39715,26776754,194034,2760,20,1338775,9701
10000,10,OK,triangle,140,22457544,160411,5787827,41342,29369877,209785,2800,20,1468428,10489
10000,20,OK,exponential,162,25417133,156896,6566814,40536,29290183,180804,3240,20,1464438,9040
10000,20,OK,rectangle,132,21132332,160093,5305233,40191,26068089,197486,2640,20,1303341,9874
10000,20,OK,triangle,128,20818745,162646,5586403,43644,28247822,220686,2560,20,1412331,11034
10000,30,OK,exponential,156,24188129,155052,6583157,42200,28286250,181322,3120,20,1414242,9066
10000,30,OK,rectangle,118,18936612,160480,4754993,40297,23335589,197759,2360,20,1166724,9887
10000,30,OK,triangle,122,19583124,160517,5286702,43334,27006628,221366,2440,20,1350276,11068
100000,1,OK,exponential,180,87418439,485658,22659732,125887,196506431,1091702,3600,20,9825238,54585
100000,1,OK,rectangle,180,90704223,503912,25698992,142772,251566727,1397593,3600,20,12578248,69879
100000,1,OK,triangle,180,91290774,507171,25792243,143290,251250765,1395838,3600,20,12562452,69791
100000,5,OK,exponential,180,88750279,493057,25205902,140033,213664158,1187023,3600,20,10683120,59351
100000,5,OK,rectangle,134,67711371,505309,22597808,168640,212407838,1585133,2680,20,10620325,79256
100000,5,OK,triangle,180,89091884,494955,30632845,170182,288902508,1605014,3600,20,14445037,80250
100000,10,OK,exponential,180,87729468,487386,25650784,142504,214571621,1192065,3600,20,10728488,59603
100000,10,OK,rectangle,128,63787189,498337,21712719,169631,204367521,1596621,2560,20,10218312,79831
100000,10,OK,triangle,174,86786849,498775,30041733,172654,290506980,1669580,3480,20,14525268,83479
100000,20,OK,exponential,156,75283740,482588,21683064,138994,184456443,1182413,3120,20,9222752,59120
100000,20,OK,rectangle,114,56647474,496908,19543620,171435,189153296,1659239,2280,20,9457612,82962
100000,20,OK,triangle,156,79446224,509271,28112623,180209,271331573,1739305,3120,20,13566502,86965
100000,30,OK,exponential,148,71772778,484951,21342681,144207,179041728,1209741,2960,20,8952019,60487
100000,30,OK,rectangle,86,43039821,500463,15088284,175445,143069660,1663601,1720,20,7153438,83180
100000,30,OK,triangle,142,71668137,504705,26979706,189998,258089972,1817535,2840,20,12904432,90876
1000000,1,OK,exponential,180,314577836,1747655,101604662,564470,1406368170,7813156,3600,20,70318327,390657
1000000,1,OK,rectangle,180,322247931,1790266,184205908,1023366,2892267524,16068153,3600,20,144613287,803407
1000000,1,OK,triangle,180,322228927,1790161,185017694,1027876,2631451307,14619174,3600,20,131572482,730958
1000000,5,OK,exponential,180,314858007,1749211,113244474,629136,1558677193,8659318,3600,20,77933779,432965
1000000,5,OK,rectangle,180,321915011,1788417,267159535,1484220,4342937555,24127431,3600,20,217146793,1206371
1000000,5,OK,triangle,152,267993336,1763114,222560016,1464211,3402974092,22387987,3040,20,170148632,1119399
1000000,10,OK,exponential,180,314747991,1748600,114099123,633884,1568284709,8712693,3600,20,78414150,435634
1000000,10,OK,rectangle,174,310711518,1785698,331416914,1904695,5609508876,32238557,3480,20,280475364,1611927
1000000,10,OK,triangle,152,270168066,1777421,252092238,1658502,3978122021,26171855,3040,20,198906030,1308592
1000000,20,OK,exponential,180,312417044,1735650,117771104,654284,1597474483,8874858,3600,20,79873640,443742
1000000,20,OK,rectangle,160,286668925,1791681,289274067,1807963,4780193667,29876210,3200,20,239009608,1493810
1000000,20,OK,triangle,104,186336189,1791694,208941004,2009048,3454287926,33214307,2080,20,172714344,1660715
1000000,30,OK,exponential,180,316296997,1757206,119320001,662889,1622819190,9015662,3600,20,81140880,450783
1000000,30,OK,rectangle,160,288023817,1800149,394688939,2466806,6948020886,43425131,3200,20,347400961,2171256
1000000,30,OK,triangle,98,173927508,1774770,200884990,2049847,3272076534,33388536,1960,20,163603777,1669426
